
Gathering data...
File S63L5100A.html added to the database
File G31065B.html added to the database
File BH46940A.html added to the database
File SY1B6000A.html added to the database
File S51D9100A.html added to the database
File PHLL00100A.html added to the database
File H56142A.html added to the database
File H39917B.html added to the database
File CZ5R0110A.html added to the database
File BB1K4000B.html added to the database
File S51H1000A19.html added to the database
File BF53631A.html added to the database
File BF87926A.html added to the database
File TM9C2000A.html added to the database
File CR2U1100A.html added to the database
File TH1T0550A.html added to the database
File C27H0600A.html added to the database
File G83756A.html added to the database
File SY1A0050A.html added to the database
File G59212A.html added to the database
File CZ500100B.html added to the database
File S51D9200A.html added to the database
File H36579A.html added to the database
File BB2JF0200B.html added to the database
File CF2L0100A.html added to the database
File G31063A.html added to the database
File instructions.html added to the database
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_96a40dc4.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_115a2248.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_81005f5e.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_a63f4e4d.gif 'utf-8' codec can't decode byte 0x8b in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_abd4ba52.gif 'utf-8' codec can't decode byte 0x8a in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acc026d5.gif 'utf-8' codec can't decode byte 0xf0 in position 10: invalid continuation byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acca366.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d2fbadbd.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d95eb9ad.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_fc8fe440.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte

Comparing data...
[X] The filename BB1JE310A.html is not in the database
[X] The filename BB1JE400A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JF410A.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C ONLY P11.html is not in the database
[X] The filename BB1K0300A.html is not in the database
[X] The filename BB1K0300A_edit.html is not in the database

Filename: BB1K4000B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[+] #00029. <td class='plug_name'>-51B</td>                    | <td class='plug_name'>-51B</td>                   
[+] #00030. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00031. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[+] #00049. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00050. <td class='plug_name'>-7A</td>                     | <td class='plug_name'>-7A</td>                    
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[+] #00069. <p>-51_1 <img src="../__HTML__/plug.bmp"> J1</p>   | <p>-51_1 <img src="../__HTML__/plug.bmp"> J1</p>  
[+] #00070. <p>120_2 <img src="../__HTML__/plug.bmp"> J2</p>   | <p>120_2 <img src="../__HTML__/plug.bmp"> J2</p>  
[+] #00071. <p>-7_1 <img src="../__HTML__/plug.bmp"> P3</p>    | <p>-7_1 <img src="../__HTML__/plug.bmp"> P3</p>   
[+] #00072. </div>                                             | </div>                                            
[+] #00073. </body>                                            | </body>                                           
[+] #00074. </html>                                            | </html>                                           

Filename: TM9C2000A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>TM9C2000A</h1>                                 | <h1>TM9C2000A</h1>                                
[+] #00007. <table>                                            | <table>                                           
